train_simple_gnn.py -- local training run results
===================================================

Script: utils/train_simple_gnn.py, model utils/simple_gnn.py (distance-weighted
GraphSAGE-style GNN -- see module docstrings for full methodology/rationale).
Built as a deliberately lighter baseline than utils/offset_gnn.py's OffsetGNN, to find
where GNNs of any kind start beating the pointwise baselines in utils/base_models.py, and
where OffsetGNN's much heavier offset-attention machinery actually earns its extra cost.

Run environment: local machine, GPU (CUDA), venv: ~/.venvs/fpml.
Data: mini-automl/data/ (splitv2/), full labeled dataset -- n_train=252, n_test1=144.
Model selection: best val_loss on a 10%-of-train held-out split (25 sims), NOT
test_phase1 -- so the test_phase1 numbers below are never used for the stopping/checkpoint
decision.


Run 1 -- baseline (2-layer mean aggregation, no coords, k=10)
---------------------------------------------------------------
Command:
  python3 utils/train_simple_gnn.py --hidden_dim 64 --n_layers 2 --k 10 \
      --dropout 0.2 --weight_decay 1e-5 --epochs 100 --patience 15

Wall time: 19m 13s (100/100 epochs, patience never triggered)
Best checkpoint: epoch 92 (val_loss=0.00843)

  test_phase1  R2=0.6573  worst_rMAE=0.0990  mean_rMAE=0.0771  mean_KLw=2.1532  max_KLw=2.6416


Run 2 -- +coords feature, +distance-weighted aggregation, k=20, 3 layers, +LayerNorm/residual
-------------------------------------------------------------------------------------------------
Changes vs. Run 1 (utils/simple_gnn.py, utils/train_simple_gnn.py):
  1. static_feats now includes standardized (x, y, z) node coordinates -- previously
     omitted entirely; the mesh is identical across all 252 sims, so raw position is a
     cheap, highly informative per-node feature (already used by the pointwise
     XGBoost/LightGBM baselines in base_models.py).
  2. SimpleGraphConv aggregation switched from a plain unweighted mean to inverse-distance
     weighted (compute_inverse_distance_weights) -- a neighbor 1cm away no longer counts
     the same as one 10cm away. Weights are a fixed geometric quantity computed once from
     the static mesh and reused across every layer/sim/epoch.
  3. k: 10 -> 20 neighbors; n_layers: 2 -> 3, for a wider effective receptive field.
  4. Added LayerNorm after each conv layer, plus a residual add on every layer past the
     first (first layer changes dimensionality in_dim -> hidden_dim so has nothing
     shape-compatible to add against).

Command:
  python3 utils/train_simple_gnn.py --hidden_dim 64 --n_layers 3 --k 20 \
      --dropout 0.2 --weight_decay 1e-5 --epochs 100 --patience 15

Wall time: 78m 25s (100/100 epochs, patience never triggered -- still finding new val_loss
lows as late as epoch 98; per-epoch cost ~43.5s, up from ~10s in Run 1, from k doubling the
edge count and the extra layer).
Best checkpoint: epoch 98 (val_loss=0.00165)

Per-epoch evolution (train loss / val loss every epoch; test_phase1 evaluated every 5
epochs only, since a full evaluation over 144 simulations is comparatively expensive):

epoch |     loss | val_loss |      R2 |   wRMAE |   mRMAE |   mKLw |   xKLw
----------------------------------------------------------------------
    1 |  0.09851 |  0.01870 |         |         |         |        |
    2 |  0.02778 |  0.01518 |         |         |         |        |
    3 |  0.02031 |  0.01255 |         |         |         |        |
    4 |  0.01641 |  0.01143 |         |         |         |        |
    5 |  0.01435 |  0.01008 |  0.6142 |  0.1211 |  0.0898 | 2.5204 | 2.8324
    6 |  0.01268 |  0.00939 |         |         |         |        |
    7 |  0.01171 |  0.00892 |         |         |         |        |
    8 |  0.01051 |  0.00848 |         |         |         |        |
    9 |  0.00971 |  0.00823 |         |         |         |        |
   10 |  0.00921 |  0.00742 |  0.7154 |  0.1036 |  0.0769 | 2.4874 | 2.8495
   11 |  0.00857 |  0.00881 |         |         |         |        |
   12 |  0.00864 |  0.00703 |         |         |         |        |
   13 |  0.00779 |  0.00700 |         |         |         |        |
   14 |  0.00758 |  0.00628 |         |         |         |        |
   15 |  0.00687 |  0.00595 |  0.7743 |  0.0881 |  0.0699 | 2.6174 | 3.1405
   16 |  0.00704 |  0.00779 |         |         |         |        |
   17 |  0.00653 |  0.00594 |         |         |         |        |
   18 |  0.00649 |  0.00515 |         |         |         |        |
   19 |  0.00630 |  0.00589 |         |         |         |        |
   20 |  0.00603 |  0.00664 |  0.7536 |  0.1100 |  0.0736 | 2.8013 | 3.5946
   21 |  0.00588 |  0.00508 |         |         |         |        |
   22 |  0.00546 |  0.00425 |         |         |         |        |
   23 |  0.00496 |  0.00636 |         |         |         |        |
   24 |  0.00586 |  0.00484 |         |         |         |        |
   25 |  0.00460 |  0.00420 |  0.8411 |  0.0746 |  0.0581 | 2.8285 | 3.2080
   26 |  0.00441 |  0.00406 |         |         |         |        |
   27 |  0.00425 |  0.00353 |         |         |         |        |
   28 |  0.00427 |  0.00392 |         |         |         |        |
   29 |  0.00408 |  0.00448 |         |         |         |        |
   30 |  0.00430 |  0.00374 |  0.8572 |  0.0747 |  0.0548 | 2.7884 | 3.2379
   31 |  0.00413 |  0.00316 |         |         |         |        |
   32 |  0.00377 |  0.00398 |         |         |         |        |
   33 |  0.00396 |  0.00309 |         |         |         |        |
   34 |  0.00388 |  0.00323 |         |         |         |        |
   35 |  0.00385 |  0.00337 |  0.8788 |  0.0659 |  0.0462 | 2.0215 | 2.5684
   36 |  0.00402 |  0.00351 |         |         |         |        |
   37 |  0.00374 |  0.00452 |         |         |         |        |
   38 |  0.00396 |  0.00299 |         |         |         |        |
   39 |  0.00335 |  0.00338 |         |         |         |        |
   40 |  0.00329 |  0.00311 |  0.8810 |  0.0623 |  0.0477 | 2.2937 | 3.0464
   41 |  0.00328 |  0.00326 |         |         |         |        |
